set(
	SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/advection_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/dynamics_test_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ice_forcing_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/water_forcing_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/air_forcing_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/model_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/momentum_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/output_config.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/config.cpp
	PARENT_SCOPE
)
